,appearance,rowID,content,emotion
666,59.23800,40206567029080069,带着那个膜不是像蓝色吗,0.7160022151962759
667,215.67900,40206512833953795,说完爆LCD的真的懂吗,-0.9085133765765029
668,158.88900,40206264005820423,一款比一款丑,0.5411646133733992
669,8.02100,40206024305016837,快男,0.5
670,13.89900,40204882727141383,坚果r2你忘了？,-0.9548865117938038
671,120.84900,40204474004275203,cfffgg,0.5
672,376.14200,40204196577804291,香？就是买不到罢了,-0.5431505066178893
673,187.81800,40204155674951685,"两千多就可以降到lcd,就可以下巴停航母？  ",-0.8123193704213151
674,72.38700,40204136316665863,太不环保了,-0.9476028787513023
675,144.81000,40204119079124997,下巴停航母,0.6851384150371497
676,86.95400,40204084898168835,X50？,-0.5755185864796883
677,162.80200,40203983789228035,边框下去了你钱包也下去了,-0.9824909203250418
678,92.14100,40203939718103043,就是国行版小米10T,-0.7916852501276971
679,386.50600,40203305687711747,告辞,0.5
680,422.57100,40203248747413509,忍忍等下年875，小米9流畅,0.6581902001982453
681,163.94600,40203112631762951,这下巴低端机的视觉感,-0.9409116341430248
682,89.54200,40202703664578565,铛铛铛,-0.6476685249564166
683,174.34000,40202701543309315,一堆拿OLED 屏幕跟LCD比下巴的也是够了,-0.9179108766204758
684,78.45400,40202692848517125,铛铛,-0.5755185864796883
685,63.37100,40202614863822853,不环保,-0.748824883190878
686,53.46300,40202609643487239,不环保,-0.748824883190878
687,398.05400,40202498012610567,2099,0.5
688,269.20400,40202328466784263,开垂直同步呗,-0.6008984969231126
689,68.84900,40202280092303363,不环保,-0.748824883190878
690,208.34700,40202272806797319,16度？广东我现在还在穿T恤,0.9652563625021499
691,59.54000,40202032737943555,不环保,-0.748824883190878
692,52.45700,40202024189952003,不环保,-0.748824883190878
693,396.93100,40201938272256003,2299,0.5
694,17.14400,40201792634486789,有本事拿货来卖啊,-0.8913633055404562
695,93.85000,40201751289135109,10T,0.5
696,44.01200,40201688306417671,盒子太大，不环保！,-0.8722748767641784
697,311.08600,40201602031681541,自动挡变速箱,0.6445496313352607
698,364.18600,40201575200194565,这跑分就离谱,-0.9330215501310061
699,396.54400,40201541223710723,2299,0.5
700,266.27300,40201477207621635,说拖影的我笑了。,-0.9769396817378082
701,319.92100,40201407264456707,很像荣耀30,-0.559471252146073
702,352.46400,40201400516870151,有什么用...垃圾X轴,-0.9996761696484278
703,224.60800,40201335644094467,有什么用啊?你安卓有什么软件能144? 就那么一两个游戏``,-0.9716194363283246
704,189.84800,40201317403066373,电子垃圾~~3个月就有875,-0.9995419059028517
705,129.92200,40201300246265859,看着像荣耀30的太空银,-0.5320733925931556
706,219.17900,40201276460367875,采样率也144,-0.7967938448920749
707,24.93900,40201256594571271,中奖,0.8333333333333333
708,422.50000,40201186705408005,正好我弟生日,0.875052494894764
709,376.71600,40201159976681475,凌晨1点30分你还在啊,0.7463034241143156
710,5.22000,40201140968095751,快男,0.5
711,261.26000,40201114468483075,模拟电影胶片啊,0.5891103804866734
712,20.03000,40201016770560005,lcd永不为奴,-0.6476685249564166
713,83.45400,40200955791147013,五桶,0.5514231139596184
714,12.13900,40200955066056711,屏幕差点儿意思。,-0.6871687924871496
715,417.65900,40200936988606469,这个手机无敌,0.5882721063593426
716,129.88600,40200547125952515,模具设计狗告诉你，那是为了省模具，留给以后出究极杯增加摄像头用的,-0.8675894391077402
717,13.13200,40200478824333317,哦哦哦中,0.5286322886029545
718,80.01000,40200445644242951,哇偶,0.6856729215652899
719,18.82500,40200423526105095,中！！！,-0.6767457587771053
720,77.45800,40200360892039173,真的像荣耀30,-0.5852019988635021
721,102.80300,40200299544051717,独眼龙,0.5
722,8.39000,40200296544600067,快男,0.5
723,252.20100,40200244718731269,鬼啊,-0.6289107732840395
724,162.43400,40200196905762819,平面好贴膜，当工具机随便磨不心疼。,-0.9992366267277821
725,410.46200,40200187018215429,小米10想换,-0.7029488275462168
726,77.80100,40200148543340551,是不环保,-0.8347815640082723
727,7.61700,40200068033150983,快男,0.5
728,112.08400,40200015693479943,凑数三摄,0.613401925539181
729,20.94000,40200014692089861,…,0.5
730,378.68700,40200012675153927,1111卖2299,0.6660728908451233
731,69.78000,40200009152987143,这个给穷学生和小青年用真的合适,-0.577322876046557
732,7.19300,40199981349470215,慢男,-0.5746443003689639
733,352.40400,40199960054464515,有无线充电吗,-0.9614243636871364
734,28.70000,40199879152631815,中,0.5434782608695654
735,73.57500,40199870825365509,不谎报,-0.748824883190878
736,117.60500,40199636673101829,P40VIVO直呼内行,-0.6476685249564166
737,158.47000,40199628787286021,学生买手机有的吹就行,-0.9378422706954056
738,110.36100,40199615882985477,友商的设计就是最好的设计,0.7334308914747387
739,329.12900,40199607487561735,扯蛋，长焦镜头是摆设？p40pro5倍以上就换长焦了,-0.9977490210773593
740,98.58400,40199605816131591,不环保,-0.748824883190878
741,87.49400,40199485255581703,中,0.5434782608695654
742,346.85700,40199459323248647,居然。？？？？？？很贵吗,-0.976178563209115
743,15.57900,40199430275072005,慢男,-0.5746443003689639
744,34.55700,40199397311512583,这么多产品线,-0.5755185864796883
745,210.23800,40199383188766725,因为你只看到洗。这么多人喷视而不见,-0.6610477220955336
746,266.99400,40199362571665411,各位还不睡呀,0.68771842184368
747,355.20700,40199359012798467,mate40 pro同款马达,-0.7716432466844814
748,148.69600,40199290409189381,下巴感人,0.950437751029233
749,383.42200,40199255992827907,拖影严重,-0.9800078513251671
750,102.16000,40199235438641155,iq5？,-0.5755185864796883
751,48.35200,40199233325236227,性价比之王,-0.6203475299241866
752,110.63600,40199222437871623,那是光线传感器,-0.6476685249564166
753,293.26100,40199208777023493,拖影,0.5252439690646729
754,74.89600,40199198511988739,这很不环保,-0.8308290320966598
755,90.43100,40199195077902341,针不戳,-0.889918145572849
756,101.37000,40199170735734791,vivo华为直呼内行,0.6161135441934065
757,84.73000,40199151440887813,p40直呼内行,-0.6476685249564166
758,34.25500,40199114785816583,我先来，这部环保,-0.8702249344431312
759,3.06000,40199070098653191,快男,0.5
760,14.59900,40199060125646855,中,0.5434782608695654
761,55.61400,40199017315958787,不环保,-0.748824883190878
762,408.88500,40198997048033287,拍照不行,-0.9941803887882142
763,177.34500,40198985548824579,为什么要学别人一条白线,-0.5762286295625423
764,158.53300,40198975196758019,下巴绝了,0.5973644298224616
765,39.49200,40198970877149187,同款表带,-0.5755185864796883
766,132.34000,40198929592614917,这年头摄像头不多都不敢拿出手,-0.9682516691370869
767,113.66000,40198906926596103,战术镜头,-0.5755185864796883
768,72.65200,40198898414256135,不环保,-0.748824883190878
769,29.14000,40198854094094343,和魅族16系列有一拼,-0.9539284315155647
770,135.91300,40198851069476867,这微距不是长焦微距,-0.8285564236757601
771,13.85900,40198838170943495,K30被玩坏了,-0.8909329570405469
772,39.98100,40198823592591367,干翻华为,0.8637877215247968
773,88.28700,40198775634395141,好看,0.8647342995169082
774,135.62800,40198755618652167,还不如两摄来的漂亮,0.8641515800084486
775,22.18000,40198749683187715,你又快男了,-0.9184386469892928
776,112.09400,40198734798127111,战术镜头可还行,-0.8053025351556857
777,13.11100,40198701069631495,mtk吗,-0.5755185864796883
778,88.81000,40198700717309959,别人的设计就是最好的设计,0.7203360956054206
779,78.73900,40198552244715527,lcd+价位=我看不到下巴,-0.7914921606946134
780,11.81000,40198507769364487,6s钉子户表示动摇,-0.7440946491122046
781,7.96100,40198506878599175,lp,0.5
782,400.68400,40198493751476229,垃圾,-0.9947643979057591
783,59.19100,40198429426581507,极其极其不环保,-0.9563723312259776
784,31.23500,40198426913669125,生日抽奖试试看，看有没有惊喜,0.9758217839760823
785,146.34000,40198423647879171,下巴感人,0.950437751029233
786,33.19200,40198402727739395,giao！！！,-0.7136565603633456
787,20.83300,40198400888537095,丑丑丑,0.815681115876488
788,11.78200,40198396137439235,丑死了,-0.748920020413591
789,69.10500,40198259332874245,不环保,-0.748824883190878
790,126.68000,40198258405408775,激光传感器？,-0.6476685249564166
791,75.79600,40198252703776775,挺好看的呀,0.8503735121341596
792,67.00700,40198245536759813,不环保,-0.748824883190878
793,80.74000,40198222263615493,环保的,-0.6703720829283485
794,13.98000,40198215511834627,热乎,0.7499999999999999
795,54.21100,40198207511199751,不环保,-0.748824883190878
796,98.79800,40198207549472775,好,0.5732378854625548
797,69.66000,40198187635441667,看见这下巴，我觉得不行   看见这价格，下巴?有下巴吗？,-0.9999368243798948
798,205.28500,40198170762805255,LCD流芳百世,-0.5755185864796883
799,171.93700,40198149218762757,太香了,-0.5481728998499881
800,293.09200,40198117089869831,那不是拖影，是开了类纸张效果,-0.9167235276795357
801,223.39500,40198071233544197,喜欢磨砂后盖,0.8742626905517018
802,99.98000,40198062420787203,光线传感器,-0.5755185864796883
803,296.42500,40198012165160967,2299能不能就和同价位手机比，你们这2299想要9922的体验是谁惯的臭毛病,-0.9985121081266916
804,408.54500,40198006173073413,niu,0.5
805,91.95600,40198002323750917,磨砂的嘛,-0.62767751525679
806,47.51600,40197988288561157,"2300的配置直接干翻5,6k的旗舰",-0.9642969829035244
807,245.17900,40197983283707907,快点赞,0.8448799916151345
808,18.83500,40197973286584327,太香了，要杀疯,-0.6825766989698063
809,211.09400,40197902188412933,丑,0.6666666666666666
810,209.22800,40197888929693701,LCD屏，大下巴,0.6397193504190644
811,346.91300,40197889163526147,呀也,-0.5160997293929656
812,393.92900,40197879590551555,我抢到券了，手机没抢到,-0.8196519985127902
813,300.74000,40197857327710213,拖影严重，这价格你tm都不买行吗？,-0.9991406940005215
814,37.97500,40197834623418375,影响模组拉跨，没兴趣,-0.9356675429849872
815,146.99500,40197828356079619,窒息的下巴。。溜了,-0.9534847089290364
816,64.29900,40197804368855045,不环保,-0.748824883190878
817,181.30500,40197802051502087,LCD耐用啊，不烧屏，钉子户必备,-0.8764209297608567
818,400.63600,40197799009583111,2299很不错了,0.894606712136376
819,123.14100,40197789401481221,战术镜头。。。,-0.7716432466844814
820,99.10000,40197765361303559,这就是小米10t,-0.8244566639859822
821,297.10800,40197754835697667,还行,-0.6666666666666666
822,56.41900,40197739124359173,vivo？,-0.5755185864796883
823,58.18400,40197732529864711,哈哈哈哈不环保,-0.7164163715773874
824,42.26000,40197729293959175,熟悉的大魔王恐龙,-0.6925670636323122
825,19.26800,40197719731994627,快男,0.5
826,192.39200,40197711641182213,可以啊,-0.5187321845061845
827,151.65700,40197705490759683,下巴？,0.5959802767398612
828,129.45500,40197685266874375,云台可以用了,-0.7166213904989411
829,397.63000,40197641123397639,2299无敌,0.5959802767398612
830,388.01900,40197621107654663,2299香炸了,0.5776748738081882
831,40.49900,40197618258673671,月光人版本,-0.677575507705303
832,412.15300,40197603685564421,已经拿下,-0.5318250660090325
833,54.01300,40197586629427205,不环保,-0.748824883190878
834,354.63700,40197548935217159,p40这。。。,-0.8067981643788914
835,223.94000,40197540879007747,能玩LOL手游吗,-0.5141979239485954
836,41.30000,40197538235547655,不都喜欢紧的吗？,-0.6723215371654644
837,44.01000,40197524035731461,提前不环保,0.5529704404843082
838,400.70600,40197521853120517,我抢到了,-0.787555420311168
839,165.54500,40197518881456133,lcd下巴挺多比它窄的啊,0.5064177563821093
840,193.26000,40197516091195395,周冬雨？,-0.5755185864796883
841,394.50300,40197509591072775,考虑买个当备机,-0.7228782934509499
842,383.76800,40197505237385219,真的香,0.8207236112162609
843,121.78400,40197478410092547,双摄整的跟五摄似的,-0.9322389538078489
844,202.27400,40197469055746051,lcd比oled不伤眼睛,-0.5341220055598205
845,63.66000,40197465517850631,不环保,-0.748824883190878
846,149.40900,40197431349477383,太丑了吧～～,-0.8534597982087757
847,27.74000,40197425881677829,再割拨韭蔡,-0.7299698598794182
848,15.30600,40197419259396101,快快快,-0.7859589495764852
849,77.90500,40197415729889285,精致啊,0.6390089820907
850,391.93900,40197411614228483,打工党,-0.5041802103589726
851,62.03600,40197406369775623,这颜色太高级,0.9408599252934085
852,59.57400,40197400803409925,z,0.5
853,80.88000,40197396360069127,不环保,-0.748824883190878
854,26.41900,40197391056371719,Redmi k30s pro 至尊纪念极速变焦版 ultra 5g,-0.8958026139240822
855,52.14300,40197383971667971,太不环保了,-0.9476028787513023
856,103.63500,40197368972836871,光线传感器,-0.5755185864796883
857,114.82900,40197361195024391,是不错的微距镜头,0.8419432602208322
858,395.48600,40197353678831623,2299    2499,-0.8208352311177064
859,387.40600,40197343503974405,已付定金,-0.5599802312376554
860,326.98700,40197341911187463,说老年机的您可真能说?,-0.8154665571535752
861,89.06000,40197342373085191,vivo的x50,-0.7338552981820984
862,201.06100,40197341206020099,这边框不必IP12窄多了,-0.7557792319109784
863,184.06200,40197330202787845,就是下巴宽了点,-0.6549467810498851
864,422.50000,40197329638653955,全体起立,-0.5755185864796883
865,345.88400,40197287506345987,嗡嗡嗡嗡嗡嗡,-0.5755185864796883
866,342.31700,40197282905718787,小米nb,-0.5755185864796883
867,277.37300,40197278424104965,ltps ,-0.5755185864796883
868,345.88400,40197277668081669,嗡嗡嗡嗡嗡嗡,-0.5755185864796883
869,18.46600,40197269361786885,中,0.5434782608695654
870,100.22000,40197238101639175,我要准备小黄人贴纸了,-0.7815992643794549
871,92.02900,40197223206092803,大眼萌,0.6200606548506866
872,228.73900,40197205267054597,如今90只能叫流畅了吗,-0.7896213883213957
873,216.45900,40197188214063111,144？,-0.5755185864796883
874,12.49700,40197144926748677,没抢到,-0.5141380151447359
875,412.46400,40197118721785863,k30u  1999最香不接受反驳,0.8639017515166544
876,55.99300,40197116110307335,不环保,-0.748824883190878
877,27.54000,40197098106781703,真香鸡，但是你抢的到吗？k30至尊版到现在都没有抢到,-0.9383358893419124
878,50.11300,40197087489425415,不环保,-0.748824883190878
879,333.53200,40197082272759813,米10至尊的双扬没有米10p的好,0.7280174099408223
880,164.14600,40197075658866695,这边框，这下巴,-0.7206958398012673
881,273.50200,40197064595341315,垂直同步,-0.5755185864796883
882,101.13500,40197056707428357,IPAD8的金色和IPAD AIR4的玫瑰金 颜色有区别吗,-0.9813246211436938
883,277.55400,40197054128455683,奈奎施特特带宽,-0.5297151726622437
884,313.12400,40197054158340101,说拖影的，建议看看真机,0.6281551402112777
885,284.07800,40197038940356611,这哪里是拖影==,-0.5734314460016029
886,62.27900,40197025815330823,颜色都抄吗,-0.6030363216553214
887,406.93100,40197011957874693,你可能对学生党有什么误会,-0.9497711783410252
888,228.96000,40197001573302275,说大下巴的看看这是lcd,-0.7619356273388679
889,115.26200,40196904639266819,战术镜头,-0.5755185864796883
890,11.58000,40196901034262533,lcd永不为奴，等等党最终的胜利,-0.987191675792741
891,378.79200,40196896410566661,跑分是真的高,-0.5871379579361815
892,14.31400,40196895303270407,啊，这,-0.7395584872248068
893,197.56500,40196893393813507,LCD太棒了！,-0.6501676500418421
894,154.43100,40196856894980103,死亡下巴,-0.5755185864796875
895,104.69200,40196855275978757,光线传感器,-0.5755185864796883
896,116.45800,40196831183896581,山寨机同款,-0.6967671225676427
897,60.13700,40196813288898567,太不环保了,-0.9476028787513023
898,21.70000,40196780905725959,中奖咯,0.7596723331762665
899,75.90000,40196743225671687,不说还以为viv,-0.799485508070791
900,171.29900,40196707754967045,这边框到屏幕是有多少层,-0.9609243974796775
901,117.95000,40196706909290567,218g,0.5
902,227.49800,40196704162545733,荣耀30钛空银,-0.7943166943631154
903,60.26000,40196699357446147,不环保,-0.748824883190878
904,147.83900,40196686753038341,下巴窒息,0.5959802767398612
905,144.93900,40196683332059207,下巴,0.6666666666666666
906,141.89900,40196680124989445,这下巴,0.5441395438660863
907,94.30900,40196679490076677,小米10t是海外版,-0.7570095012483623
908,248.29200,40196670960435203,看到小甜剧如意芳霏了！！很甜！！推荐大家看,0.8828552939090066
909,46.97800,40196645450153989,不环保,-0.748824883190878
910,11.56800,40196643255484421,k30至尊用户已哭T﹏T,0.7243522579414287
911,66.09900,40196637861085189,好丑。。。,-0.5570978405350795
912,10.88100,40196634967015427,宝贝重重重,0.7198006312607772
913,22.03900,40196612542693379,套娃机,-0.6289107732840395
914,41.80600,40196611679191047,30U哭晕在厕所,-0.6093125145193107
915,85.07600,40196551963312133,怎么看怎么都不环保,-0.8424878142717964
916,19.74900,40196542760484869,中,0.5434782608695654
917,399.65600,40196539703885829,说的就是我,-0.8526168069397554
918,408.25900,40196537795477509,酸了,-0.5986188194468388
919,373.95100,40196535926390787,吊打苹果怕是活在梦里,0.9363075568037394
920,385.66100,40196529415258119,给打工人的手机,0.6015984942845357
921,96.33900,40196528719003651,10t,0.5
922,92.90600,40196498747031559,手持k20pro感觉还能再等一年,-0.6813925341048498
923,267.47600,40196487785218053,绿灯侠屏幕,0.7654783208198276
924,379.39000,40196448282738691,雷兔兔,0.5959802767398612
925,392.53800,40196425372401671,乱杀,0.5
926,160.57000,40196418606465027,2.05D玻璃,-0.882032755810701
927,384.46000,40196401590697987,2299,0.5
928,255.36500,40196385100791813,视频快门速度低，拍高刷新屏必然出重影,-0.8709559872128309
929,98.28100,40196382184701959,小米，集大成（chao）之背面设计,-0.8838865841598954
930,4.02700,40196379623555077,“小米10我凑”,-0.6774020072232394
931,350.42200,40196373116616707,这玩意儿也就值2500啊,-0.7734409358044398
932,104.57900,40196365393330247,好看,0.8647342995169082
933,99.10000,40196356813357063,好看,0.8647342995169082
934,111.24800,40196356715315203,够丑,0.6572601363722547
935,362.15400,40196323659481091,嗡嗡嗡,0.5
936,63.82800,40196318759485443,不环保,-0.748824883190878
937,66.08900,40196316390227975,不环保,-0.748824883190878
938,79.30200,40196303020359683,哦，长这个样子,0.7814915350205831
939,10.49700,40196302955347973,快男,0.5
940,17.46100,40196299129618437,小米杀疯了！！！,-0.9192763821372157
941,188.90000,40196297563570183,我还是买k30至尊版好了,0.7267156065077096
942,371.09200,40196279947493381,@华为畅享20,0.542070580066521
943,144.51000,40196274439323651,这下巴……告辞了,-0.8616487055970932
944,397.30300,40196271861399559,2299,0.5
945,154.97200,40196264354643973,屏幕有道缝你们没看见吗？,-0.9657052479704098
946,79.01500,40196259469852675,预定的同款,-0.5795982853527288
947,80.86000,40196225587740677,太漂亮了吧,0.8463359452807737
948,56.81900,40196209740087303,不环保,-0.748824883190878
949,6.66000,40196181204140035,真快,-0.5670283532697982
950,102.15500,40196178984828933,三真一假,0.6712343626659852
951,307.99300,40196159210782727,Lcd没有拖影还叫lcd吗,-0.7558058583658279
952,16.60000,40196133762367493,666,0.5
953,79.91900,40196119297261575,P40：我底裤呢？？,-0.808799684036832
954,266.79800,40196115874185283,拖影，颜色还偏绿,0.6517793576393761
955,390.25400,40196094557159431,划重点 预算敏感用户,0.6803217371243586
956,402.98500,40196083516702727,已下单,0.5158250818147015
957,167.79500,40196060165963781,都这配置了还想要外观手感?,-0.9326229183151428
958,167.57500,40196058682228741,摄像头太突出了,-0.6219173694920609
959,80.95800,40196046508261379,不环保你吗呢？这么多跟风狗？,-0.9528023530450603
960,320.89400,40196043024891907,这么拉跨也要戴上米10的帽子？,-0.7878139792030096
961,78.70700,40196007894450183,真是对自己狠,-0.8995239532924665
962,11.45900,40195998283726855,中奖,0.8333333333333333
963,185.79100,40195992945426439,LCD永不为奴,-0.6476685249564166
964,23.84800,40195974479478791,我还是喜欢没有孔的屏幕,0.8703236896025036
965,181.89400,40195950997667845,小米10这么拉跨了么,-0.8883425594583672
966,407.85400,40195950566703111,挖孔劝退,-0.5795982853527304
967,389.26000,40195949565313027,1999交个朋友,0.777630873824127
968,387.33400,40195934352572419,离谱,-0.8333333333333333
969,403.37700,40195931849097223,学生有怎么穷？你怕不是被养惯了吧,-0.9939429088889501
970,123.42000,40195913094791173,抄袭华为,0.746851681597571
971,301.11300,40195903200428039,看着三十帧的视频，在这说拖影，你们可真会整活。,-0.9395795198647496
972,221.33900,40195892211351555,这个60Hz动画就nm离谱,-0.9718433774828149
973,60.39200,40195865618939911,不环保,-0.748824883190878
974,181.31300,40195829046181895,我只看到了2299,-0.7137234645017897
975,17.78300,40195797368176645,我不管红米k30至尊版最香,-0.5018761957367803
976,60.69100,40195793901060099,不环保,-0.748824883190878
977,267.49700,40195792147316741,说拖影我笑了 手上两代iPad Pro也有拖影 和机器温度有关的,-0.9984594202239038
978,172.06800,40195756603211779,看拆解视频了  摄像头凑数的,-0.9132038139238255
979,106.30000,40195753692364805,感光元件,-0.5755185864796883
980,283.58000,40195744014532615,因为我用过LCD的高刷手机。,-0.7041266769654619
981,283.58000,40195736632033283,实际的拖影没有视频中这么严重。,-0.97540426368353
982,355.18000,40195728677535747,K30P用户再次被弄哭,-0.5433947060829711
983,294.69700,40195720490778627,跟我的iPad Pro一样,-0.8176515030106382
984,51.23900,40195708666511365,太不环保了,-0.9476028787513023
985,18.50100,40195707013955591,定金已付,-0.5599802312376554
986,156.89400,40195706466598919,纯平面玻璃爱了,-0.843837924574648
987,333.30100,40195688992604165,2000块，865，缩水太严重，呵呵,-0.9988581423142261
988,18.76000,40195687659339779,中,0.5434782608695654
989,407.80600,40195685216157699,"我宁愿3500起价换一个更好得lcd,",-0.7885806738767639
990,52.96900,40195678991286275,告辞,0.5
991,307.34200,40195672610701317,lcd拖影是没救,0.5158248707498846
992,62.92400,40195664120381445,不环保,-0.748824883190878
993,225.23600,40195664362602501,感觉这上面的90和144看不出差别啊,-0.9053561450281586
994,31.72100,40195664062709827,K30 Stupid,-0.6476685249564166
995,56.42400,40195660794298375,不环保,-0.748824883190878
996,391.85400,40195653781422083,全体起立,-0.5755185864796883
997,128.29400,40195639643471879,战术迷惑5摄,-0.7136565603633456
998,153.26500,40195607184801797,P40差不多,-0.5755185864796875
999,245.60600,40195590319505411,快给看看显示怎么样,0.8964625925921733
